Annual Rainfall,Cloud Visibility,Seasonal Rainfall,Temperature,Humidity,class
432.4915138803834,4.6186351984733065,636.7657993657422,22.19108078043818,86.46030144142065,0
1189.3944498203132,5.434865746359446,751.1621281783117,26.584305516281166,67.22628515154094,0
1224.0920839764105,6.740135461377508,812.2757526187163,26.495701264295867,90.58789184496894,0
2185.2968449941145,5.991363775945209,499.3437632655582,21.952615322905974,59.69538590256623,1
1123.055614087551,5.3008378102871525,1022.2473036260378,29.944893646760917,91.29642131112799,1
1320.618936933445,5.729922004932451,646.0359300585244,29.25736804470256,71.27324416048026,0
1186.1152921179028,9.80683117047655,731.4200253979944,27.028654340107405,72.57301252174719,0
5000.0,4.884762405932829,501.6951876174463,24.221042499208185,56.09989828817057,0
1657.1291258060082,5.402198093429935,31.299902361406794,33.24353563208282,70.45205282622307,0
1500.7732130747097,7.1013087920152245,742.6916712199493,36.27703556544148,64.60193468973115,0
1516.4127788172186,7.211051865915968,1523.7846264838747,25.582192580767316,68.92353654626527,1
836.2450180821045,7.37406061112076,1035.3812863694072,24.939165414225897,73.62689034211121,0
1761.1177243744396,6.277460444058369,794.2218860796816,30.456038327059982,84.57791614472906,1
639.2595748830877,2.713990174539033,721.1327512375196,26.209853101265068,77.07603351400626,0
1434.7428375201082,8.266863064602191,806.7397678436139,27.30301399668383,78.07676653401114,0
2076.1822503239914,2.707309213962624,964.135734552563,31.698265758623357,64.04480611154437,1
803.7854699477247,5.605270930478066,445.75615540734657,18.453219562463538,66.1924591039727,0
973.4809081588912,3.4914482999612844,1134.2965084006617,34.59151162426335,92.98725018351311,1
1239.8605460350566,4.871723306814015,1014.6143946323732,28.363402621646706,67.64798965236753,0
998.6097383535204,5.657524820606961,1015.4557177123803,25.9425342771891,91.56208252057296,0
579.734627573547,5.642714430900546,931.5427216429182,27.553829228892756,72.56938801119134,0
1227.425189922411,5.84384150847057,805.884997308197,27.812146775102594,75.02287936143505,0
775.0785145095581,8.227422538117294,1001.8583707900459,19.343993482775375,85.7036516022993,0
1389.4369722540725,5.90706860302796,977.5442401224134,35.47469113726618,87.71892421938657,1
832.2303063064787,4.511686729418702,693.7877867176928,28.20662816135309,73.89187439720912,0
1819.973762007016,6.928174336576714,627.9194681309298,30.215010652236877,71.11756946478461,1
886.6986830655052,7.378940977849281,830.556888578596,32.757748852870215,74.44079551477788,0
1071.1753935177298,2.544784369726015,1264.7060454485563,22.894187712198498,78.37957528232118,1
1525.4068869478679,6.194800139699716,428.2678773038297,30.367359495176142,83.91303686869756,0
707.6542734264178,6.402345484621796,359.742420274268,26.661794545506034,75.04229858994151,0
1290.9839738416517,4.404872993280016,849.4282523709551,32.23385387608247,81.18886298023153,1
1722.8571017129711,7.751413626623239,815.2663105568054,17.363862898242523,91.3835973227094,1
557.006706175509,4.699888825934947,852.0024993111225,27.504528498793654,78.81309612264785,0
1273.8535434129217,5.2511529069430845,873.1859593725501,24.98589672108019,78.11652856004778,0
1303.9531176993694,4.65385635143226,733.0393236095584,30.161314753170778,59.810891749099326,0
1512.7291487109242,5.031158095162935,1246.9590315806247,30.350220936841012,48.69269863170936,1
705.2197156487672,2.8074498262095964,319.7288064570453,24.46187052588987,78.88375729230168,0
671.8173547662894,2.1198982348114113,551.4508925659262,24.43913067911978,74.05175768719128,0
1408.776626246759,8.189010126449944,769.0235719552858,27.446673157213354,69.85217325085259,0
1318.7938692932744,3.3060773033633444,307.0433566537498,23.516788863423958,77.43530204186345,0
1300.1971401383507,3.0172153010873854,747.2436786703787,32.209918477260636,74.39596270803092,0
1338.5792837987904,0.6932197727925704,1298.4410497184053,26.15396399776277,86.27780250633899,1
927.9901113686037,3.7220765046209956,806.2659464887886,13.465058903391792,75.86110868258977,0
1292.9014788644015,2.3538204131850033,869.210271715605,26.12588971689097,67.53076714929833,1
1317.2289893194725,8.284030320272738,421.9505704482259,22.80728089578014,84.90166238959289,0
914.2594327894528,7.019634178685268,615.0915775881567,19.843620922695273,72.82868925053798,0
1946.3098044579026,3.6236993096445524,687.4410859028189,21.812866808887136,80.26536683672308,1
1389.533168364715,9.504871610688618,704.6854709731298,28.547042359164852,70.225892938072,0
723.4786011189406,6.963530973983189,1184.4931385011305,34.643204141241156,68.50173114502563,0
1462.6214434535318,4.350337232982755,967.3073182175374,29.565922369324902,75.84168230185696,1
810.1273319090715,0.0011885702528537934,466.5626129188904,24.967483058921303,75.12828643543685,0
1514.8338414969808,9.581885145181484,873.9514335296014,30.279520975853515,79.79827035366833,1
1663.4382316029617,2.220855066472808,949.4665245490355,25.70454844890504,72.31354246690258,1
871.7270726593158,1.7092025060862164,1142.04471155638,24.526998154184277,56.63640216229602,0
1585.3504516977287,7.045140864019281,1274.162205970512,22.228186658835078,70.67226116411611,1
1365.1123707745994,9.879504812678546,495.4717424516394,19.240855966241405,82.93818467143815,0
1528.824063997796,7.768545637021036,556.7427466368986,26.050381467202772,72.02623920756893,0
1958.717193061579,6.12781824010472,422.7266423256151,28.79026744960066,72.53616597485453,1
1101.8447535988519,6.189508683330572,729.7940422679056,27.51688164992555,84.86376505905938,0
898.5055342570042,6.706831117560616,939.9075123339003,25.920165360263205,67.88026772741077,0
844.1942281497907,6.5178571795735305,1096.2003549767305,23.271269696516093,59.57196781757101,0
873.6758860138248,5.562382847938752,777.2146929072431,31.041230958424844,73.39368880474505,0
1169.1593162343584,5.208402207903752,704.0457430235468,21.414340400267076,70.15826048751263,0
1336.4607899266575,4.874813744200956,845.5273976746221,31.880139569217377,65.33753680246745,0
1310.6763197320076,3.4920708222666477,549.4571295109931,22.988914905366375,73.24621544101309,0
1530.8732996144095,4.438649846266452,1426.861616508432,24.237823813234826,79.91505647246784,1
1205.2007567511628,1.614086371609229,317.7016918645824,20.666074046921615,74.90711438432184,0
1781.4136308629268,4.8033207464105,855.4221736687173,25.492989265571815,78.06981072686237,1
1094.1372667048176,3.022817785698165,1407.081865768892,32.87656229238989,93.13407698515422,1
5000.0,2.792821365568458,802.0399533679994,30.578140442219784,71.57121138442436,1
1450.2669391060026,5.359788302306957,742.9882894995517,32.892110560140175,77.7834863464467,1
857.136977433487,7.784004572689199,692.7663731568719,30.61071272966968,69.90786637400865,0
771.643000775555,6.836633212004626,745.8824954712777,22.481650857348153,66.53640280113027,0
1392.9889660972742,1.858998792753646,1211.854542402959,26.346053878362213,69.1509234658223,1
1110.6148858696597,3.020743726859325,136.4414266011479,24.099004354412685,70.21241428478311,0
1485.6001976368368,6.881542375976432,1260.0301103888976,34.6528745201952,78.59475797547125,1
1389.2950498294178,3.035025212923381,372.81285426495646,22.01605676786844,98.49075786700757,0
1170.8684349372509,4.550733700005951,720.0043012296755,32.46848844694556,67.83956563724159,0
861.282512772638,6.100104198049104,671.2266739104015,32.46476935054385,70.83374694384537,0
594.0611101256542,3.0633110902727294,976.5659809312159,37.14810100858044,74.36876986888751,0
1021.3940191731915,5.21075101229192,320.5626944348757,25.951567036852513,78.95798848709747,0
1542.559517729389,2.331949010163591,938.6517998245829,,77.63550811954785,1
1285.6374976520815,3.7972647120975727,1407.2928869860557,39.40825918269421,87.84095793948117,1
701.7044885152047,5.639563868285074,391.04779862215685,24.911791615331516,50.73607929464792,0
1269.272370340473,1.8140125329366614,856.9118502831187,20.3247987623382,51.13070129804328,0
1354.1269518915346,5.880949475920798,601.4053466610173,18.59994983046118,70.0412182798985,0
846.4570255195467,4.960724402146638,927.7661618579107,31.563560144306656,85.97300187543709,0
1261.4900423782112,6.104979908834295,805.7443332247257,18.584248959707082,59.34351968394404,0
1223.2834873784,5.447828268129323,607.5539272867071,26.138404735310385,44.92367660306243,0
742.8118808677507,7.728280859947688,946.3616854613222,30.186565935194803,80.71179406219208,0
1343.1149441393134,5.250449005295814,1341.304432936023,28.92587768414957,77.43657223702715,1
1424.3138105472938,4.141188917749494,742.7288624818104,30.12722432092086,64.0979159320057,0
1633.2204972701109,5.244595006064568,1015.9273826444546,29.11144927900427,65.1446039927907,1
1621.520820813961,6.086596058072776,412.0181126386509,34.39432906656697,65.30256280365326,0
648.9322528171635,5.0977201406514085,513.0690869545974,23.238418096306013,76.1053531747394,0
824.8699840339509,5.081183382407764,941.7218833641132,24.615024307707344,68.73684723816993,0
1406.014106883464,3.5960166243864893,1245.2348085607896,24.13670277364588,79.9406391897552,1
1405.5143803648834,3.6741981648981037,906.684004635698,32.15095905931305,46.45373337095609,0
1406.0190745224193,2.194789456400613,706.0825908430537,32.50199294197532,66.431481348722,0
2741.0925962618885,8.499153486373878,799.7874216270062,30.25612659659254,63.7394603908895,1
1428.356204277267,2.51227352921743,424.8776798090847,33.91746833444964,72.43659321627507,0
1654.2262560722395,3.6141896044081854,981.35459790661,22.109795663118096,69.61952241509861,1
1581.600705397281,3.5631854688616054,1064.6999186970227,36.336120557755685,82.97843779895767,1
1460.5565005223193,6.789848753888883,664.3729001500759,35.61619310856129,56.406632283399425,0
1073.8923021438618,4.410100643415944,658.9873556721495,31.678109986228733,75.45491476330751,0
1503.587688197307,7.495484145347468,879.7634688956146,36.9089945438553,80.58336423211705,1
890.8699141849713,3.653018751512263,668.9840791878214,19.71688396161113,93.56647436561954,0
1105.2725573039966,5.557988324447604,780.1602156122533,25.377759318686742,70.18234028906525,0
1005.8545808683587,3.3293058934804853,1429.9165367499545,24.32348269659024,78.24458604352517,1
1232.749655754529,9.290298255546777,725.892289776201,31.607396618786716,56.96137207437635,0
2125.8634266694035,2.6248031619409744,692.4979543936333,22.749296301989272,51.08043795686976,1
453.09392296330077,5.619641420454055,605.7374583094522,31.787475746687427,83.447743757817,0
1474.5040761498053,6.267553761864197,1023.257591449981,34.85268071998357,74.94439706351929,1
554.9136515241394,5.827598194902997,745.6327480345691,31.476014500419996,86.78512689798423,0
1011.2272536842266,4.629424682244584,605.1880885035722,29.418755118307505,61.26597111030251,0
1635.5802387869464,4.740358600533147,1196.3912096819035,23.060633295496253,80.19902139528753,1
1225.712007638185,5.087622943958219,1225.8809013540913,23.765745169373176,93.68817840543853,1
768.9020888282776,4.705995996743023,619.8729302783885,34.248094526483335,79.19705608357266,0
913.8785162960128,6.927758233589819,240.0380145918151,31.896745019526662,77.7658150559105,0
1471.8390995738703,9.421046003182703,1102.2541069510767,27.80490240311228,75.0855608082435,1
907.8533473131454,3.885016429984333,594.6110522719988,25.91045227117055,59.291185428740874,0
1286.58343583279,2.2603940408418444,1037.1876797488305,17.870960634443115,88.55572935710347,1
1218.2287359615254,4.82343590329749,208.9688546864494,22.645737906577807,68.89142360194934,0
939.3598609576732,10.159418675308636,1067.7792014897927,37.55709543569861,80.04483256383017,0
5000.0,3.3926508640605384,436.6484212157656,21.597722144987667,59.36965693428746,1
1453.5676089272044,8.278233610888135,1019.2292357199574,28.947399106105404,63.2054033549222,0
389.9429653369572,8.355401628152881,804.2819203509302,33.03721986597599,89.35087399222235,0
1274.581725907771,3.892823516584011,513.8181741810065,21.725386659988537,71.52697711042157,0
935.2854140926448,6.137966158370551,677.8891061219658,28.923552373905416,89.53275476042545,0
1540.9733339184895,8.256793246257075,1005.8955370870102,32.689577687553275,74.21769340941482,1
882.9917046269197,4.241744518025026,831.7683359345702,28.06249660953625,56.58102227042143,0
1154.1054234132405,4.592839279795276,975.3238941417453,42.34201527833384,83.9206759973172,1
1401.994911592183,3.8366381721027123,1392.9321753546456,19.65700370560902,69.10107682244393,1
1546.3020776680487,2.9704865386142663,330.7275164866846,33.2936426494194,81.98688813517043,0
719.8814371776896,3.701444909867986,1285.1637724905872,27.135991313017676,75.25210867540082,0
1066.1995056636206,2.552119466475487,831.3067812569639,31.859600774183377,59.568817720571296,0
1010.0218755356175,5.068166936518452,530.3647855030615,30.20653575849623,76.64294765370569,0
938.6683069705152,3.4600535378827164,400.90591227830305,24.334219014450017,96.96223142152799,0
1906.1816961124387,5.467571823581496,743.26388276689,29.1449819622967,79.9298645851446,1
1361.9926843843823,1.8882087075927454,1076.4950335773378,18.710492743008565,74.42482246994537,1
695.646418265982,5.661760464428914,761.7352638867397,31.016237502856967,85.75343401956897,0
1567.1447788219104,6.6670579232178495,1253.3464790742041,29.49079232995263,77.1066846520311,1
5000.0,1.0125287148570892,364.6472929845323,31.19330084321551,77.09534230262794,1
1612.9861042204589,5.748113139695144,796.3733156461836,33.29059162543575,64.08374827840898,1
592.2520136183946,7.455337984946585,424.28196667606426,29.838099201048554,77.33848025789598,0
1006.3063708534994,2.580717962617589,909.0895647874904,28.740447098991382,85.35443416416945,0
1706.764459674649,8.345144773675408,1066.06621702919,23.59465831669354,66.63937847899976,1
916.9322137524878,5.838038018732091,673.7714618956841,24.438896181754746,89.24495821246947,0
1377.5277712584914,3.5899762884831823,18.735843011859743,33.93367310088666,74.08293975854875,0
1509.8536213717348,4.8884618446845876,859.6844440389484,35.18167702852989,66.12230488461459,1
829.2278113687669,6.116653825043445,931.0215655200528,26.80944781843973,84.97632076920245,0
1176.18985757528,5.152010782824823,921.2884264885092,28.230013736266372,72.13205764261731,0
-96.50693602762908,6.077511984892738,1170.7346575466463,23.47692812503117,82.59514887486108,0
790.244943466284,3.1586528138412673,478.6838961052853,33.86378422633722,72.08241367741462,0
1098.972739442736,5.3387216480721555,1004.0648316351349,31.32708411845889,74.40173856470096,0
700.8867272140602,2.1725710061900396,1157.7522537433924,37.70608718231875,79.93560204334291,0
1852.9645215726541,4.7775478773026,266.423724798045,23.608384614101304,77.90897057590006,0
627.9434488157469,3.1921847170704205,895.8955477756932,26.109960504908916,55.044682195482615,0
1023.9822053212065,3.528940114820467,648.7460506976986,29.157229612627862,63.78756259905608,0
1252.2962309144366,7.472186350420875,775.5431980695063,31.232447688628852,84.29409984790816,0
1776.509315626446,7.182620241188538,904.3029450615008,26.92166181226184,73.67863411098453,1
625.6551395282243,6.218276241814354,653.8314307659343,23.635194547731498,69.76268697228578,0
1665.2655008619838,2.815374470654842,597.2875762515165,32.40703764461786,61.41425984742526,1
1204.093224407835,4.367183100610396,810.2457252464073,31.605676812727907,64.20263678724152,0
807.3965395808196,7.426195399958367,473.82621834115923,23.418629497181374,54.78201360038052,0
1384.8413897053083,5.28343382727981,474.2524613344444,34.777214005527476,73.98719281298467,0
1279.623878229388,9.63865907996339,1003.811984886951,33.850993545983016,69.01562419418953,0
959.9132491364821,5.786635678788744,455.3617894524032,28.671482486238965,65.33412109014685,0
1227.9208339960076,5.3840982329800635,999.8937502727636,28.39798931188018,74.31876574832047,0
1045.874561255296,4.3817670715949975,938.7773878561853,30.770288855579537,78.63970630852738,0
1245.4069381004992,5.267081809564565,282.25798136282094,23.69148464871871,95.93197932209945,0
1464.8522698084187,4.695060327238912,596.7306042993034,28.15015739582041,59.88116580436787,0
1834.4067264581408,6.416217353377181,1158.2328209142117,17.2380822769541,86.59381043300522,1
704.8738004692605,6.913404633589169,505.6503406580955,32.382278227514675,84.73101561015072,0
2053.2133498625067,3.4280210789841012,660.6787213071837,20.192533887790702,67.209072606233,1
419.16488019099927,2.337534092884444,938.618267975569,35.51709914214499,77.03235954586032,0
1139.2859619857666,1.3275892537934069,1035.0171527847785,26.349399530167748,70.42366750662384,1
1435.3268825938305,6.015982653825088,724.5383341866512,26.941665090344117,76.85688580418739,0
1312.396747094013,2.793266787652253,620.7469415925075,24.86133046957747,90.0913101340455,0
950.9201920717625,0.6942188140950343,1226.7109585095523,26.55980563038962,81.05606232631312,1
1116.75109985709,5.7771572090619285,1321.6698991392736,35.092656725740184,80.08608373233442,1
1002.7996261364669,9.985999034865582,1093.6574152345386,15.560956717324602,70.69690680045358,0
964.2540972223154,4.987858176920214,825.5954427695073,34.38482693044094,60.15943335075665,0
1539.84083880841,6.676981548903283,557.5202835077221,29.69011740550854,72.91531789459592,0
1342.806194386019,5.16365871709513,550.8666780330304,21.964891760713922,87.06608154863915,0
922.8361618957383,4.8022206936177145,956.7542315797273,22.62343803475381,59.72832143410352,0
1559.8399501733002,6.838152965975537,925.5194662666051,36.38196513604102,64.44910631823305,1
1322.9198083506437,4.419450911622698,1220.4795778839289,23.272465600286345,76.26267736234068,1
1525.1448475355842,5.534784628143806,995.1350277608417,22.233247447020204,65.15345215152738,1
1451.851536769445,5.643395612392027,349.0759094720546,33.68657271182364,67.07476552884788,0
868.4019956311711,3.6638190927139025,1115.5842853168756,29.692764381429573,70.76401418271823,0
975.9275839212122,6.984084699073046,500.5818118056761,23.310372117318007,61.343825958098506,0
1498.9174420493048,4.650080486609182,684.8086184142945,29.083124877023096,65.25878153783631,0
1444.148106173386,3.4885096810143104,875.0600618755084,22.871236581798613,82.03427916787308,1
1191.6393624143407,6.073019687140807,1398.7002469351892,33.50410699211302,61.92630217769036,1
1246.9309533235128,3.2030640364179255,1732.9755668016082,33.306854824365665,59.021278655051624,1
1711.06595831537,5.056362314738257,982.0169177408548,30.660030994109714,68.69975020466106,1
963.371444465668,4.981762006711593,745.0410143838836,29.808305306235084,82.31955502509845,0
1418.8389524680151,7.171791131663156,960.3516945441651,36.80594062433687,73.0307819200311,1
1119.1229390264423,5.949396465759905,1066.2966277621508,27.998431636941127,70.35418921884381,0
1112.9275187091118,4.949946082509713,703.7997123328425,22.090629372895993,75.44358797515608,0
1639.510740794876,6.635532598400574,1338.5634067736967,30.247369564161534,57.54292567140348,1
1530.1665395952118,7.780415098034627,869.0212277574207,38.43023524768557,79.94705653775033,1
1525.4038544002553,6.115620612703724,949.3229267274182,22.92620253407074,78.83435031403644,1
1722.1915228617318,5.0207052396867615,999.7772756163384,26.19268616653007,70.90691525904279,1
1208.4015366531037,2.376327535299681,926.4759831843367,30.082230190507264,85.05924511796417,1
1472.7811885179856,2.869772673849255,1051.6821501408836,27.730475754971305,63.725039010469615,1
1075.8932973626177,4.389550591290664,614.8240440359231,23.088482098113428,86.2790899325357,0
1329.6665409953769,3.7809755956814337,632.5094738161908,33.60928928115236,76.54493665595251,0
1147.9427782529262,4.626057394029108,469.9537301084915,39.6002036100863,71.63447410121826,0
1238.7983859970873,5.113299849794214,931.850369186068,28.980657295119535,74.80126364631688,0
1438.0628101747654,6.059385508713461,1033.6809510536343,23.47965855132,73.92735234189058,1
872.711726706611,4.859002443881818,937.3318598455658,20.255197374732624,87.20282896417717,0
2036.954910274184,5.9730032876524035,1302.3477300042612,29.289879906105906,64.23320872528987,1
797.5930474001192,5.12894882962024,798.3211943512861,33.51938671658129,67.37480760853401,0
